Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PALAVRARESERVADA
    TIPO

Grammar

Rule 0     S' -> programa
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 54

    (55) expressao_relacional -> expressao_aritmetica EQUALEQUAL . expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_aritmetica           shift and go to state 83
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 55

    (57) expressao_aritmetica -> expressao_aritmetica PLUS . expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_multiplicativa       shift and go to state 84
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 56

    (58) expressao_aritmetica -> expressao_aritmetica MINUS . expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_multiplicativa       shift and go to state 85
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 57

    (60) expressao_multiplicativa -> expressao_multiplicativa TIMES . expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_unaria               shift and go to state 86
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 58

    (61) expressao_multiplicativa -> expressao_multiplicativa DIVIDE . expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_unaria               shift and go to state 87
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 59

    (62) expressao_multiplicativa -> expressao_multiplicativa MODULO . expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao_unaria               shift and go to state 88
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 60

    (64) expressao_unaria -> MINUS expressao_unaria .

    TIMES           reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    DIVIDE          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    MODULO          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    GREATER         reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    GREATEREQUAL    reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    LESS            reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    LESSEQUAL       reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    NOTEQUAL        reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    EQUALEQUAL      reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    PLUS            reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    MINUS           reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    ANDAND          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    OROR            reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    $end            reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    RBRACE          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    RPAREN          reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    SEMICOLON       reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)
    RBRACKET        reduce using rule 64 (expressao_unaria -> MINUS expressao_unaria .)


state 61

    (65) expressao_unaria -> PLUSPLUS expressao_postfix .

    TIMES           reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    DIVIDE          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    MODULO          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    GREATER         reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    GREATEREQUAL    reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    LESS            reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    LESSEQUAL       reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    NOTEQUAL        reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    EQUALEQUAL      reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    PLUS            reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    MINUS           reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    ANDAND          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    OROR            reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    $end            reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    RBRACE          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    RPAREN          reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    SEMICOLON       reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)
    RBRACKET        reduce using rule 65 (expressao_unaria -> PLUSPLUS expressao_postfix .)


state 62

    (66) expressao_unaria -> MINUSMINUS expressao_postfix .

    TIMES           reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    DIVIDE          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    MODULO          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    GREATER         reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    GREATEREQUAL    reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    LESS            reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    LESSEQUAL       reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    NOTEQUAL        reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    EQUALEQUAL      reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    PLUS            reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    MINUS           reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    ANDAND          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    OROR            reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    $end            reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    RBRACE          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    RPAREN          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    SEMICOLON       reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    RBRACKET        reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)


state 63

    (68) expressao_postfix -> primaria array .

    TIMES           reduce using rule 68 (expressao_postfix -> primaria array .)
    DIVIDE          reduce using rule 68 (expressao_postfix -> primaria array .)
    MODULO          reduce using rule 68 (expressao_postfix -> primaria array .)
    GREATER         reduce using rule 68 (expressao_postfix -> primaria array .)
    GREATEREQUAL    reduce using rule 68 (expressao_postfix -> primaria array .)
    LESS            reduce using rule 68 (expressao_postfix -> primaria array .)
    LESSEQUAL       reduce using rule 68 (expressao_postfix -> primaria array .)
    NOTEQUAL        reduce using rule 68 (expressao_postfix -> primaria array .)
    EQUALEQUAL      reduce using rule 68 (expressao_postfix -> primaria array .)
    PLUS            reduce using rule 68 (expressao_postfix -> primaria array .)
    MINUS           reduce using rule 68 (expressao_postfix -> primaria array .)
    ANDAND          reduce using rule 68 (expressao_postfix -> primaria array .)
    OROR            reduce using rule 68 (expressao_postfix -> primaria array .)
    $end            reduce using rule 68 (expressao_postfix -> primaria array .)
    RBRACE          reduce using rule 68 (expressao_postfix -> primaria array .)
    RPAREN          reduce using rule 68 (expressao_postfix -> primaria array .)
    SEMICOLON       reduce using rule 68 (expressao_postfix -> primaria array .)
    RBRACKET        reduce using rule 68 (expressao_postfix -> primaria array .)


state 64

    (69) expressao_postfix -> primaria LPAREN . argumentos RPAREN
    (71) argumentos -> . expressoes
    (72) argumentos -> .
    (19) expressoes -> . atribuicao
    (20) atribuicao -> . ID EQUALS expressao
    (21) atribuicao -> . ID PLUSEQUAL expressao
    (22) atribuicao -> . ID MINUSEQUAL expressao
    (23) atribuicao -> . ID TIMESEQUAL expressao
    (24) atribuicao -> . ID DIVEQUAL expressao
    (25) atribuicao -> . ID MODEQUAL expressao
    (26) atribuicao -> . ID ANDANDEQUAL expressao
    (27) atribuicao -> . ID OROREQUAL expressao
    (28) atribuicao -> . ID EQUALS ID
    (29) atribuicao -> . ID PLUSEQUAL ID
    (30) atribuicao -> . ID MINUSEQUAL ID
    (31) atribuicao -> . ID TIMESEQUAL ID
    (32) atribuicao -> . ID DIVEQUAL ID
    (33) atribuicao -> . ID MODEQUAL ID
    (34) atribuicao -> . ID ANDANDEQUAL ID
    (35) atribuicao -> . ID OROREQUAL ID

    RPAREN          reduce using rule 72 (argumentos -> .)
    ID              shift and go to state 92

    argumentos                     shift and go to state 89
    expressoes                     shift and go to state 90
    atribuicao                     shift and go to state 91

state 65

    (70) expressao_postfix -> primaria DOT . ID

    ID              shift and go to state 93


state 66

    (42) array -> ID . LBRACKET expressao RBRACKET
    (43) array -> ID . LBRACKET RBRACKET
    (44) array -> ID . LBRACE expressoes RBRACE

    LBRACKET        shift and go to state 94
    LBRACE          shift and go to state 95


state 67

    (77) primaria -> LPAREN expressao . RPAREN

    RPAREN          shift and go to state 96


state 68

    (8) declaracao_variavel -> tipo ID EQUALS expressao . SEMICOLON

    SEMICOLON       shift and go to state 97


state 69

    (14) parametros -> tipo . ID
    (15) parametros -> tipo . ID LBRACKET RBRACKET

    ID              shift and go to state 98


state 70

    (12) declaracao_funcao -> tipo ID LPAREN parametros . RPAREN bloco
    (13) parametros -> parametros . COMMA parametros

    RPAREN          shift and go to state 99
    COMMA           shift and go to state 100


state 71

    (41) declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel . RBRACE

    RBRACE          shift and go to state 101


state 72

    (7) declaracao_variavel -> tipo . ID SEMICOLON
    (8) declaracao_variavel -> tipo . ID EQUALS expressao SEMICOLON

    ID              shift and go to state 102


state 73

    (36) estrutura_controle -> IF LPAREN expressao RPAREN . bloco
    (37) estrutura_controle -> IF LPAREN expressao RPAREN . bloco ELSE bloco
    (16) bloco -> . LBRACE declaracao RBRACE

    LBRACE          shift and go to state 104

    bloco                          shift and go to state 103

state 74

    (38) estrutura_controle -> WHILE LPAREN expressao RPAREN . bloco
    (16) bloco -> . LBRACE declaracao RBRACE

    LBRACE          shift and go to state 104

    bloco                          shift and go to state 105

state 75

    (39) estrutura_controle -> FOR LPAREN expressao SEMICOLON . expressao SEMICOLON expressao RPAREN bloco
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALEQUAL expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria array
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . INT
    (75) primaria -> . FLOAT
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 29
    PLUSPLUS        shift and go to state 32
    MINUSMINUS      shift and go to state 33
    ID              shift and go to state 36
    INT             shift and go to state 37
    FLOAT           shift and go to state 38
    TEXTO           shift and go to state 39
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 106
    expressao_logica               shift and go to state 25
    expressao_relacional           shift and go to state 26
    expressao_aritmetica           shift and go to state 27
    expressao_multiplicativa       shift and go to state 28
    expressao_unaria               shift and go to state 30
    expressao_postfix              shift and go to state 31
    primaria                       shift and go to state 34

state 76

    (47) expressao_logica -> expressao_logica ANDAND expressao_relacional .

    ANDAND          reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    OROR            reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    $end            reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    RBRACE          reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    RPAREN          reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    SEMICOLON       reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    RBRACKET        reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)


state 77

    (48) expressao_logica -> expressao_logica OROR expressao_relacional .

    ANDAND          reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    OROR            reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    $end            reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    RBRACE          reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    RPAREN          reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    SEMICOLON       reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    RBRACKET        reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)


state 78

    (50) expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    OROR            reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    $end            reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    RBRACE          reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    RPAREN          reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    SEMICOLON       reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    RBRACKET        reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 79

    (51) expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    OROR            reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    $end            reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    RBRACKET        reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 80

    (52) expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    OROR            reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    $end            reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    RBRACE          reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    RPAREN          reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    SEMICOLON       reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    RBRACKET        reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 81

    (53) expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    OROR            reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    $end            reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    RBRACKET        reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 82

    (54) expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    OROR            reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    $end            reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    RBRACKET        reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 83

    (55) expressao_relacional -> expressao_aritmetica EQUALEQUAL expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALEQUAL expressao_aritmetica .)
    OROR            reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALEQUAL expressao_aritmetica .)
    $end            reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALEQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALEQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALEQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALEQUAL expressao_aritmetica .)
    RBRACKET        reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALEQUAL expressao_aritmetica .)
    PLUS            shift and go to state 55
    MINUS           shift and go to state 56


state 84

    (57) expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .
    (60) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (61) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_unaria

    GREATER         reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    GREATEREQUAL    reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESS            reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESSEQUAL       reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    NOTEQUAL        reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    EQUALEQUAL      reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    PLUS            reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    MINUS           reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
