Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTDOT
    NOT
    TIPO

Grammar

Rule 0     S' -> programa
    GREATER         reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    GREATEREQUAL    reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    LESS            reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    LESSEQUAL       reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    NOTEQUAL        reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    EQUALS          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    PLUS            reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    MINUS           reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    ANDAND          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    OROR            reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    SEMICOLON       reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    RPAREN          reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)
    RBRACKET        reduce using rule 66 (expressao_unaria -> MINUSMINUS expressao_postfix .)


state 57

    (68) expressao_postfix -> primaria LBRACKET . expressao RBRACKET
    (45) expressao -> . expressao_logica
    (46) expressao_logica -> . expressao_relacional
    (47) expressao_logica -> . expressao_logica ANDAND expressao_relacional
    (48) expressao_logica -> . expressao_logica OROR expressao_relacional
    (49) expressao_relacional -> . expressao_aritmetica
    (50) expressao_relacional -> . expressao_aritmetica GREATER expressao_aritmetica
    (51) expressao_relacional -> . expressao_aritmetica GREATEREQUAL expressao_aritmetica
    (52) expressao_relacional -> . expressao_aritmetica LESS expressao_aritmetica
    (53) expressao_relacional -> . expressao_aritmetica LESSEQUAL expressao_aritmetica
    (54) expressao_relacional -> . expressao_aritmetica NOTEQUAL expressao_aritmetica
    (55) expressao_relacional -> . expressao_aritmetica EQUALS expressao_aritmetica
    (56) expressao_aritmetica -> . expressao_multiplicativa
    (57) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (59) expressao_multiplicativa -> . expressao_unaria
    (60) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (61) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (63) expressao_unaria -> . expressao_postfix
    (64) expressao_unaria -> . MINUS expressao_unaria
    (65) expressao_unaria -> . PLUSPLUS expressao_postfix
    (66) expressao_unaria -> . MINUSMINUS expressao_postfix
    (67) expressao_postfix -> . primaria
    (68) expressao_postfix -> . primaria LBRACKET expressao RBRACKET
    (69) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (70) expressao_postfix -> . primaria DOT ID
    (73) primaria -> . ID
    (74) primaria -> . NUM_INT
    (75) primaria -> . NUM_DEC
    (76) primaria -> . TEXTO
    (77) primaria -> . LPAREN expressao RPAREN

    MINUS           shift and go to state 26
    PLUSPLUS        shift and go to state 29
    MINUSMINUS      shift and go to state 30
    ID              shift and go to state 20
    NUM_INT         shift and go to state 33
    NUM_DEC         shift and go to state 34
    TEXTO           shift and go to state 35
    LPAREN          shift and go to state 32

    primaria                       shift and go to state 31
    expressao                      shift and go to state 79
    expressao_logica               shift and go to state 22
    expressao_relacional           shift and go to state 23
    expressao_aritmetica           shift and go to state 24
    expressao_multiplicativa       shift and go to state 25
    expressao_unaria               shift and go to state 27
    expressao_postfix              shift and go to state 28

state 58

    (69) expressao_postfix -> primaria LPAREN . argumentos RPAREN
    (71) argumentos -> . expressoes
    (72) argumentos -> .
    (19) expressoes -> . atribuicao
    (20) atribuicao -> . ID EQUAL expressao
    (21) atribuicao -> . ID PLUSEQUAL expressao
    (22) atribuicao -> . ID MINUSEQUAL expressao
    (23) atribuicao -> . ID TIMESEQUAL expressao
    (24) atribuicao -> . ID DIVEQUAL expressao
    (25) atribuicao -> . ID MODEQUAL expressao
    (26) atribuicao -> . ID ANDANDEQUAL expressao
    (27) atribuicao -> . ID OROREQUAL expressao
    (28) atribuicao -> . ID EQUAL ID
    (29) atribuicao -> . ID PLUSEQUAL ID
    (30) atribuicao -> . ID MINUSEQUAL ID
    (31) atribuicao -> . ID TIMESEQUAL ID
    (32) atribuicao -> . ID DIVEQUAL ID
    (33) atribuicao -> . ID MODEQUAL ID
    (34) atribuicao -> . ID ANDANDEQUAL ID
    (35) atribuicao -> . ID OROREQUAL ID

    RPAREN          reduce using rule 72 (argumentos -> .)
    ID              shift and go to state 83

    argumentos                     shift and go to state 80
    expressoes                     shift and go to state 81
    atribuicao                     shift and go to state 82

state 59

    (70) expressao_postfix -> primaria DOT . ID

    ID              shift and go to state 84


state 60

    (77) primaria -> LPAREN expressao . RPAREN

    RPAREN          shift and go to state 85


state 61

    (14) parametros -> tipo ID .
    (15) parametros -> tipo ID . LBRACKET RBRACKET

    RPAREN          reduce using rule 14 (parametros -> tipo ID .)
    COMMA           reduce using rule 14 (parametros -> tipo ID .)
    LBRACKET        shift and go to state 86


state 62

    (11) declaracao_funcao -> tipo ID LPAREN parametros RPAREN . bloco
    (16) bloco -> . LBRACE declaracao RBRACE

    LBRACE          shift and go to state 88

    bloco                          shift and go to state 87

state 63

    (13) parametros -> parametros COMMA . parametros
    (12) parametros -> . parametros
    (13) parametros -> . parametros COMMA parametros
    (14) parametros -> . tipo ID
    (15) parametros -> . tipo ID LBRACKET RBRACKET
    (8) tipo -> . NUM_INT
    (9) tipo -> . NUM_DEC
    (10) tipo -> . TEXTO

    NUM_INT         shift and go to state 11
    NUM_DEC         shift and go to state 12
    TEXTO           shift and go to state 13

    parametros                     shift and go to state 89
    tipo                           shift and go to state 36

state 64

    (41) declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel RBRACE .

    $end            reduce using rule 41 (declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel RBRACE .)
    RBRACE          reduce using rule 41 (declaracao_estrutura -> STRUCT ID LBRACE declaracao_variavel RBRACE .)


state 65

    (6) declaracao_variavel -> tipo ID . SEMICOLON
    (7) declaracao_variavel -> tipo ID . EQUAL expressao SEMICOLON

    SEMICOLON       shift and go to state 16
    EQUAL           shift and go to state 17


state 66

    (47) expressao_logica -> expressao_logica ANDAND expressao_relacional .

    ANDAND          reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    OROR            reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    SEMICOLON       reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    RPAREN          reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)
    RBRACKET        reduce using rule 47 (expressao_logica -> expressao_logica ANDAND expressao_relacional .)


state 67

    (48) expressao_logica -> expressao_logica OROR expressao_relacional .

    ANDAND          reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    OROR            reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    SEMICOLON       reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    RPAREN          reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)
    RBRACKET        reduce using rule 48 (expressao_logica -> expressao_logica OROR expressao_relacional .)


state 68

    (50) expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    OROR            reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    SEMICOLON       reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    RPAREN          reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    RBRACKET        reduce using rule 50 (expressao_relacional -> expressao_aritmetica GREATER expressao_aritmetica .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 69

    (51) expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    OROR            reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    RBRACKET        reduce using rule 51 (expressao_relacional -> expressao_aritmetica GREATEREQUAL expressao_aritmetica .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 70

    (52) expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    OROR            reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    SEMICOLON       reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    RPAREN          reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    RBRACKET        reduce using rule 52 (expressao_relacional -> expressao_aritmetica LESS expressao_aritmetica .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 71

    (53) expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    OROR            reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    RBRACKET        reduce using rule 53 (expressao_relacional -> expressao_aritmetica LESSEQUAL expressao_aritmetica .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 72

    (54) expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    OROR            reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    RBRACKET        reduce using rule 54 (expressao_relacional -> expressao_aritmetica NOTEQUAL expressao_aritmetica .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 73

    (55) expressao_relacional -> expressao_aritmetica EQUALS expressao_aritmetica .
    (57) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (58) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa

    ANDAND          reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALS expressao_aritmetica .)
    OROR            reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALS expressao_aritmetica .)
    SEMICOLON       reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALS expressao_aritmetica .)
    RPAREN          reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALS expressao_aritmetica .)
    RBRACKET        reduce using rule 55 (expressao_relacional -> expressao_aritmetica EQUALS expressao_aritmetica .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 74

    (57) expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .
    (60) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (61) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_unaria

    GREATER         reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    GREATEREQUAL    reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESS            reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    LESSEQUAL       reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    NOTEQUAL        reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    EQUALS          reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    PLUS            reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    MINUS           reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    ANDAND          reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    OROR            reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    SEMICOLON       reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    RPAREN          reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    RBRACKET        reduce using rule 57 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_multiplicativa .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MODULO          shift and go to state 53


state 75

    (58) expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .
    (60) expressao_multiplicativa -> expressao_multiplicativa . TIMES expressao_unaria
    (61) expressao_multiplicativa -> expressao_multiplicativa . DIVIDE expressao_unaria
    (62) expressao_multiplicativa -> expressao_multiplicativa . MODULO expressao_unaria

    GREATER         reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    GREATEREQUAL    reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESS            reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    LESSEQUAL       reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    NOTEQUAL        reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    EQUALS          reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    PLUS            reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    MINUS           reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    ANDAND          reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    OROR            reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    SEMICOLON       reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    RPAREN          reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    RBRACKET        reduce using rule 58 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_multiplicativa .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    MODULO          shift and go to state 53


state 76

    (60) expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .

    TIMES           reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    DIVIDE          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MODULO          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATER         reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    GREATEREQUAL    reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESS            reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    LESSEQUAL       reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    NOTEQUAL        reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    EQUALS          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    PLUS            reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    MINUS           reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    ANDAND          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    OROR            reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    SEMICOLON       reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    RPAREN          reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)
    RBRACKET        reduce using rule 60 (expressao_multiplicativa -> expressao_multiplicativa TIMES expressao_unaria .)


state 77

    (61) expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .

    TIMES           reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    DIVIDE          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MODULO          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATER         reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    GREATEREQUAL    reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESS            reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    LESSEQUAL       reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    NOTEQUAL        reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    EQUALS          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    PLUS            reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    MINUS           reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    ANDAND          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    OROR            reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    SEMICOLON       reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    RPAREN          reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)
    RBRACKET        reduce using rule 61 (expressao_multiplicativa -> expressao_multiplicativa DIVIDE expressao_unaria .)


state 78

    (62) expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .

    TIMES           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    DIVIDE          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    MODULO          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    GREATER         reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    GREATEREQUAL    reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    LESS            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    LESSEQUAL       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    NOTEQUAL        reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    EQUALS          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    PLUS            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    MINUS           reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    ANDAND          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    OROR            reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    SEMICOLON       reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    RPAREN          reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)
    RBRACKET        reduce using rule 62 (expressao_multiplicativa -> expressao_multiplicativa MODULO expressao_unaria .)


state 79

    (68) expressao_postfix -> primaria LBRACKET expressao . RBRACKET

    RBRACKET        shift and go to state 90


state 80

    (69) expressao_postfix -> primaria LPAREN argumentos . RPAREN

    RPAREN          shift and go to state 91


state 81

    (71) argumentos -> expressoes .

    RPAREN          reduce using rule 71 (argumentos -> expressoes .)


state 82

    (19) expressoes -> atribuicao .

    RPAREN          reduce using rule 19 (expressoes -> atribuicao .)


state 83

    (20) atribuicao -> ID . EQUAL expressao
    (21) atribuicao -> ID . PLUSEQUAL expressao
    (22) atribuicao -> ID . MINUSEQUAL expressao
    (23) atribuicao -> ID . TIMESEQUAL expressao
    (24) atribuicao -> ID . DIVEQUAL expressao
    (25) atribuicao -> ID . MODEQUAL expressao
    (26) atribuicao -> ID . ANDANDEQUAL expressao
    (27) atribuicao -> ID . OROREQUAL expressao
    (28) atribuicao -> ID . EQUAL ID
    (29) atribuicao -> ID . PLUSEQUAL ID
    (30) atribuicao -> ID . MINUSEQUAL ID
    (31) atribuicao -> ID . TIMESEQUAL ID
    (32) atribuicao -> ID . DIVEQUAL ID
    (33) atribuicao -> ID . MODEQUAL ID
    (34) atribuicao -> ID . ANDANDEQUAL ID
    (35) atribuicao -> ID . OROREQUAL ID

    EQUAL           shift and go to state 92
    PLUSEQUAL       shift and go to state 93
    MINUSEQUAL      shift and go to state 94
    TIMESEQUAL      shift and go to state 95
    DIVEQUAL        shift and go to state 96
    MODEQUAL        shift and go to state 97
    ANDANDEQUAL     shift and go to state 98
    OROREQUAL       shift and go to state 99


state 84

    (70) expressao_postfix -> primaria DOT ID .

    TIMES           reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    DIVIDE          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    MODULO          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    GREATER         reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    GREATEREQUAL    reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    LESS            reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    LESSEQUAL       reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    NOTEQUAL        reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    EQUALS          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    PLUS            reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    MINUS           reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    ANDAND          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    OROR            reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    SEMICOLON       reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    RPAREN          reduce using rule 70 (expressao_postfix -> primaria DOT ID .)
    RBRACKET        reduce using rule 70 (expressao_postfix -> primaria DOT ID .)


state 85

    (77) primaria -> LPAREN expressao RPAREN .

    LBRACKET        reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    LPAREN          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    DOT             reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    TIMES           reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    MODULO          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    GREATER         reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    GREATEREQUAL    reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    LESS            reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    LESSEQUAL       reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    NOTEQUAL        reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    EQUALS          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    MINUS           reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    ANDAND          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    OROR            reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    SEMICOLON       reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    RPAREN          reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)
    RBRACKET        reduce using rule 77 (primaria -> LPAREN expressao RPAREN .)


state 86

    (15) parametros -> tipo ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 100


state 87

    (11) declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .

    $end            reduce using rule 11 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)
    RBRACE          reduce using rule 11 (declaracao_funcao -> tipo ID LPAREN parametros RPAREN bloco .)


state 88

    (16) bloco -> LBRACE . declaracao RBRACE
    (2) declaracao -> . declaracao_variavel
    (3) declaracao -> . declaracao_funcao
    (4) declaracao -> . declaracao_estrutura
    (5) declaracao -> . comentario
    (6) declaracao_variavel -> . tipo ID SEMICOLON
    (7) declaracao_variavel -> . tipo ID EQUAL expressao SEMICOLON
    (11) declaracao_funcao -> . tipo ID LPAREN parametros RPAREN bloco
    (41) declaracao_estrutura -> . STRUCT ID LBRACE declaracao_variavel RBRACE
    (17) comentario -> . COMMENT
    (18) comentario -> . MULTICOMMENT
    (8) tipo -> . NUM_INT
    (9) tipo -> . NUM_DEC
    (10) tipo -> . TEXTO

    STRUCT          shift and go to state 8
    COMMENT         shift and go to state 9
    MULTICOMMENT    shift and go to state 10
    NUM_INT         shift and go to state 11
    NUM_DEC         shift and go to state 12
    TEXTO           shift and go to state 13

    declaracao                     shift and go to state 101
    declaracao_variavel            shift and go to state 3
    declaracao_funcao              shift and go to state 4
    declaracao_estrutura           shift and go to state 5
    comentario                     shift and go to state 6
    tipo                           shift and go to state 7

state 89

    (13) parametros -> parametros COMMA parametros .
    (12) parametros -> parametros .
    (13) parametros -> parametros . COMMA parametros

  ! reduce/reduce conflict for COMMA resolved using rule 12 (parametros -> parametros .)
